xrun: 25.03-s001: (c) Copyright 1995-2025 Cadence Design Systems, Inc.
TOOL:	xrun	25.03-s001: Started on Aug 05, 2026 at 19:07:39 EDT
xrun
	-f filelist.txt
		Adder_if.sv
		carry_ripple_adder.v
		Adder_tb.sv
		Adder_top.sv
file: Adder_if.sv
	interface worklib.Adder_if:sv
		errors: 0, warnings: 0
file: carry_ripple_adder.v
	module worklib.full_adder:v
		errors: 0, warnings: 0
	module worklib.carry_ripple_adder:v
		errors: 0, warnings: 0
file: Adder_tb.sv
	module worklib.Adder_tb:sv
		errors: 0, warnings: 0
file: Adder_top.sv
	module worklib.Adder_top:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Adder_top
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Adder_tb:sv <0x59e0cf44>
			streams:   3, words: 10221
		worklib.full_adder:v <0x3ad27c1f>
			streams:   0, words:     0
		worklib.Adder_top:sv <0x792e78ad>
			streams:   5, words:  1119
		worklib.carry_ripple_adder:v <0x7d3d698b>
			streams:   0, words:     0
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:             35       4
		Interfaces:           1       1
		Registers:            8       8
		Scalar wires:        68       -
		Expanded wires:      96       3
		Always blocks:        1       1
		Initial blocks:       1       1
		Cont. assignments:    0       4
		Pseudo assignments:   5       -
	Writing initial simulation snapshot: worklib.Adder_top:sv
Loading snapshot worklib.Adder_top:sv .................... Done
SVSEED default: 1
xcelium> source /xcelium25.03/tools/xcelium/files/xmsimrc
xcelium> run
Time : 50, A : 00010101111101010001010011010011 ( 368383187), B : 00010010101011101100000100010000 ( 313442576), Carry-in : 0, Sum : 00101000101000111101010111100011 ( 681825763), Carry-out : 0
Time : 3425, A : 10010000011110110000010001110001 (2423981169), B : 01100011111100000110010001010111 (1676698711), Carry-in : 1, Sum : 11110100011010110110100011001001 (4100679881), Carry-out : 0
Time : 3450, A : 10010000001100000000100010010001 (2419067025), B : 00111100101010110010111110100110 (1017851814), Carry-in : 1, Sum : 11001100110110110011100000111000 (3436918840), Carry-out : 0
Time : 3475, A : 00111000111001111000000010111110 ( 954695870), B : 10111111111100110000000110100111 (3220373927), Carry-in : 1, Sum : 11111000110110101000001001100110 (4175069798), Carry-out : 0
Time : 3500, A : 10001001101001111100010101110101 (2309473653), B : 00011010000110111111111111011011 ( 438042587), Carry-in : 1, Sum : 10100011110000111100010101010001 (2747516241), Carry-out : 0
Time : 3525, A : 10010100001000100011110101001111 (2485271887), B : 11100010000111111010111100111111 (3793727295), Carry-in : 0, Sum : 01110110010000011110110010001110 (1984031886), Carry-out : 1
Time : 3550, A : 00101101100010101101001011101010 ( 764072682), B : 10011111110100111111111011101101 (2681470701), Carry-in : 0, Sum : 11001101010111101101000111010111 (3445543383), Carry-out : 0
Time : 3575, A : 01111000111001011111011001111101 (2028336765), B : 11100011011010010110110000000110 (3815336966), Carry-in : 0, Sum : 01011100010011110110001010000011 (1548706435), Carry-out : 1
Time : 3600, A : 11011011110011110111010000000100 (3687805956), B : 11100100110000000010110111100001 (3837799905), Carry-in : 0, Sum : 11000000100011111010000111100101 (3230638565), Carry-out : 1
Time : 3625, A : 01100011001110000010010011111111 (1664623871), B : 00110111001100110110100010100011 ( 926116003), Carry-in : 0, Sum : 10011010011010111000110110100010 (2590739874), Carry-out : 0
Time : 3650, A : 11100101101101110111100000000111 (3854006279), B : 01001101100111010111011001100001 (1302165089), Carry-in : 0, Sum : 00110011010101001110111001101000 ( 861204072), Carry-out : 1
Time : 3675, A : 11101111111001010000001101101010 (4024763242), B : 01110000001010100111011010001100 (1881831052), Carry-in : 1, Sum : 01100000000011110111100111110111 (1611626999), Carry-out : 1
Time : 3700, A : 10101011101011001010110000101101 (2880220205), B : 00111100000101001000011110111101 (1007978429), Carry-in : 1, Sum : 11100111110000010011001111101011 (3888198635), Carry-out : 0
Time : 3725, A : 01110001001000101000101101100111 (1898089319), B : 10100101110101010101101001111111 (2782222975), Carry-in : 1, Sum : 00010110111101111110010111100111 ( 385344999), Carry-out : 1
Time : 3750, A : 11110111101110000010000101111001 (4156039545), B : 11100000110011001011001100110010 (3771511602), Carry-in : 0, Sum : 11011000100001001101010010101011 (3632583851), Carry-out : 1
Time : 3775, A : 11111000111011010101000110010110 (4176302486), B : 01101111111111001001100111111110 (1878825470), Carry-in : 1, Sum : 01101000111010011110101110010101 (1760160661), Carry-out : 1
Time : 3800, A : 11001110010010101000010110101000 (3460990376), B : 10100010000100000101001110010111 (2718978967), Carry-in : 1, Sum : 01110000010110101101100101000000 (1885002048), Carry-out : 1
Time : 3825, A : 00100001110101111001110101000110 ( 567778630), B : 01111100111001101011111100000011 (2095496963), Carry-in : 0, Sum : 10011110101111100101110001001001 (2663275593), Carry-out : 0
Time : 3850, A : 00110000001111000001000101101111 ( 809242991), B : 01001111111001000000000110100101 (1340342693), Carry-in : 0, Sum : 10000000001000000001001100010100 (2149585684), Carry-out : 0
Time : 3875, A : 11111010000001011010001011101100 (4194673388), B : 10001111001010101100100100011100 (2401945884), Carry-in : 0, Sum : 10001001001100000110110000001000 (2301651976), Carry-out : 1
Time : 3900, A : 00111000000111101000000110000110 ( 941523334), B : 01111110001001100111100111001010 (2116450762), Carry-in : 1, Sum : 10110110010001001111101101010001 (3057974097), Carry-out : 0
Time : 3925, A : 01010000101111000111111101110100 (1354530676), B : 00001001011000110001011000001111 ( 157488655), Carry-in : 1, Sum : 01011010000111111001010110000100 (1512019332), Carry-out : 0
Time : 3950, A : 10000101011111110001000101110010 (2239697266), B : 11100110011010011101011100100100 (3865696036), Carry-in : 1, Sum : 01101011111010001110100010010111 (1810426007), Carry-out : 1
Time : 3975, A : 01000000101001101100001001101110 (1084670574), B : 01100111100001111000111011110100 (1736937204), Carry-in : 1, Sum : 10101000001011100101000101100011 (2821607779), Carry-out : 0
Time : 4000, A : 00111110000111100101000010110111 (1042174135), B : 01110100000000111111111001110100 (1946418804), Carry-in : 0, Sum : 10110010001000100100111100101011 (2988592939), Carry-out : 0
Time : 4025, A : 00101010100011000010010111000101 ( 713827781), B : 01010100001100111101001011101010 (1412682474), Carry-in : 0, Sum : 01111110101111111111100010101111 (2126510255), Carry-out : 0
Time : 4050, A : 01011000001101000100011101000111 (1479821127), B : 00101001110111000111110100100111 ( 702315815), Carry-in : 0, Sum : 10000010000100001100010001101110 (2182136942), Carry-out : 0
Time : 4075, A : 11100001001000011011100100100111 (3777083687), B : 01011100111000100010111001000100 (1558326852), Carry-in : 1, Sum : 00111110000000111110011101101100 (1040443244), Carry-out : 1
Time : 4100, A : 10000000101101101110010000000110 (2159469574), B : 10110011101000000001000011101010 (3013611754), Carry-in : 0, Sum : 00110100010101101111010011110000 ( 878114032), Carry-out : 1
Time : 4125, A : 01011011010001010001100001110110 (1531254902), B : 10100001100101001001110101001000 (2710871368), Carry-in : 0, Sum : 11111100110110011011010110111110 (4242126270), Carry-out : 0
Time : 4150, A : 00111111110100010110100111101111 (1070688751), B : 01011011001011100011010111010100 (1529755092), Carry-in : 1, Sum : 10011010111111111001111111000100 (2600443844), Carry-out : 0
Time : 4175, A : 00011010100110101101011110101101 ( 446355373), B : 10011100111000000101001101101111 (2631947119), Carry-in : 1, Sum : 10110111011110110010101100011101 (3078302493), Carry-out : 0
Time : 4200, A : 01010001110110000000101000000010 (1373112834), B : 10010010011001011100100110101001 (2456144297), Carry-in : 0, Sum : 11100100001111011101001110101011 (3829257131), Carry-out : 0
Time : 4225, A : 11011100010001110000011010111101 (3695642301), B : 01110011000000011100111000110101 (1929498165), Carry-in : 1, Sum : 01001111010010001101010011110011 (1330173171), Carry-out : 1
Time : 4250, A : 00000001110001100111110000000011 (  29785091), B : 11110110111000001000101000100000 (4141910560), Carry-in : 0, Sum : 11111000101001110000011000100011 (4171695651), Carry-out : 0
Time : 4275, A : 00110101110010000000011000100110 ( 902301222), B : 00111011100000000100011111100010 ( 998262754), Carry-in : 1, Sum : 01110001010010000100111000001001 (1900563977), Carry-out : 0
Time : 4300, A : 11110010101111011110001000111100 (4072530492), B : 11001010001111001000101000100011 (3392965155), Carry-in : 0, Sum : 10111100111110100110110001011111 (3170528351), Carry-out : 1
Time : 4325, A : 11001100001111010001101101111001 (3426556793), B : 01110100111010010101010011100101 (1961448677), Carry-in : 1, Sum : 01000001001001100111000001011111 (1093038175), Carry-out : 1
Time : 4350, A : 00110101110111010101010101011000 ( 903697752), B : 01110001111001001100010010001011 (1910817931), Carry-in : 0, Sum : 10100111110000100001100111100011 (2814515683), Carry-out : 0
Time : 4375, A : 00100101011111110011100010011000 ( 629094552), B : 11011010101000100001010000011111 (3668055071), Carry-in : 1, Sum : 00000000001000010100110010111000 (   2182328), Carry-out : 1
Time : 4400, A : 11100010111100110110010010010000 (3807601808), B : 00110011100110101011010110101100 ( 865777068), Carry-in : 0, Sum : 00010110100011100001101000111100 ( 378411580), Carry-out : 1
Time : 4425, A : 11011101011010110100010000000110 (3714794502), B : 11110100001110010100100101110011 (4097395059), Carry-in : 1, Sum : 11010001101001001000110101111010 (3517222266), Carry-out : 1
Time : 4450, A : 10011001010001011000000010101010 (2571468970), B : 01111000011111001110111110111010 (2021453754), Carry-in : 0, Sum : 00010001110000100111000001100100 ( 297955428), Carry-out : 1
Time : 4475, A : 01100001110100011000001101100001 (1641120609), B : 00110000100011001100110100000101 ( 814533893), Carry-in : 0, Sum : 10010010010111100101000001100110 (2455654502), Carry-out : 0
Time : 4500, A : 11010100101000001010111001011001 (3567300185), B : 00101011111100111001001010000101 ( 737383045), Carry-in : 1, Sum : 00000000100101000100000011011111 (   9715935), Carry-out : 1
Time : 4525, A : 11011000010001000000010110000000 (3628336512), B : 11101000100011010011100111110111 (3901569527), Carry-in : 1, Sum : 11000000110100010011111101111000 (3234938744), Carry-out : 1
Time : 4550, A : 10101000001110010110111100100100 (2822336292), B : 01111111100010101011100111001000 (2139797960), Carry-in : 0, Sum : 00100111110001000010100011101100 ( 667166956), Carry-out : 1
Time : 4575, A : 11000101011100011001010010000001 (3312555137), B : 10000010100000011011101101001010 (2189540170), Carry-in : 0, Sum : 01000111111100110100111111001011 (1207128011), Carry-out : 1
Time : 4600, A : 00000010000101001011010100101011 (  34911531), B : 01001101101001011010011010110010 (1302701746), Carry-in : 1, Sum : 01001111101110100101101111011110 (1337613278), Carry-out : 0
Time : 4625, A : 00100101100001000001000101111010 ( 629412218), B : 00110010001011010011010011001111 ( 841823439), Carry-in : 0, Sum : 01010111101100010100011001001001 (1471235657), Carry-out : 0
Time : 4650, A : 11000010001111100010010011011100 (3258852572), B : 01101110100101000111000101101000 (1855222120), Carry-in : 0, Sum : 00110000110100101001011001000100 ( 819107396), Carry-out : 1
Time : 4675, A : 00101010110101110100110011101001 ( 718753001), B : 11111111101101011011010010101001 (4290098345), Carry-in : 1, Sum : 00101010100011010000000110010011 ( 713884051), Carry-out : 1
Time : 4700, A : 01000011001111100111011110010100 (1128167316), B : 11100011100011011101111111001011 (3817725899), Carry-in : 1, Sum : 00100110110011000101011101100000 ( 650925920), Carry-out : 1
Time : 4725, A : 01001000000011000101001111001110 (1208767438), B : 10110101111110110011011110010101 (3053139861), Carry-in : 1, Sum : 11111110000001111000101101100100 (4261907300), Carry-out : 0
Time : 4750, A : 11111011111110000000011111001011 (4227336139), B : 01011100111010111101001010100100 (1558958756), Carry-in : 1, Sum : 01011000111000111101101001110000 (1491327600), Carry-out : 1
Time : 4775, A : 01111001001001001111001100000101 (2032464645), B : 00100101000101011101000000001111 ( 622186511), Carry-in : 1, Sum : 10011110001110101100001100010101 (2654651157), Carry-out : 0
Time : 4800, A : 11011110110011111001100011110000 (3738147056), B : 00100001010001111111101010001001 ( 558365321), Carry-in : 0, Sum : 00000000000101111001001101111001 (   1545081), Carry-out : 1
Time : 4825, A : 10001100000000111001101001100011 (2349046371), B : 10011100000101001001011111011010 (2618595290), Carry-in : 0, Sum : 00101000000110000011001000111101 ( 672674365), Carry-out : 1
Time : 4850, A : 01010101000111000101110101000011 (1427922243), B : 00100111010000100110001110101010 ( 658662314), Carry-in : 0, Sum : 01111100010111101100000011101101 (2086584557), Carry-out : 0
Time : 4875, A : 10010010110100000001010010110101 (2463110325), B : 11001111111111010000011001111100 (3489465980), Carry-in : 1, Sum : 01100010110011010001101100110010 (1657609010), Carry-out : 1
Time : 4900, A : 00101110111111011001001010111011 ( 788370107), B : 00011110000111111010001111000010 ( 505390018), Carry-in : 1, Sum : 01001101000111010011011001111110 (1293760126), Carry-out : 0
Time : 4925, A : 00101100100011111111110111010101 ( 747634133), B : 01110011001001011001111111011010 (1931845594), Carry-in : 1, Sum : 10011111101101011001110110110000 (2679479728), Carry-out : 0
Time : 4950, A : 10110101010110010110001000110111 (3042533943), B : 01111010100001111000000011010101 (2055700693), Carry-in : 1, Sum : 00101111111000001110001100001101 ( 803267341), Carry-out : 1
Time : 4975, A : 11111110000101010111001010101001 (4262818473), B : 10101011011011111110001110000101 (2876236677), Carry-in : 1, Sum : 10101001100001010101011000101111 (2844087855), Carry-out : 1
Time : 5000, A : 01111001000110011010111110011101 (2031726493), B : 00100101110110010101100000010100 ( 635000852), Carry-in : 0, Sum : 10011110111100110000011110110001 (2666727345), Carry-out : 0
Time : 5025, A : 01100010110010111101101000011000 (1657526808), B : 01011010100111011000111100001011 (1520275211), Carry-in : 1, Sum : 10111101011010010110100100100100 (3177802020), Carry-out : 0
Test Passed
Simulation complete via $finish(1) at time 5025 NS + 0
./Adder_tb.sv:92         $finish;
xcelium> exit
TOOL:	xrun	25.03-s001: Exiting on Aug 05, 2026 at 19:07:40 EDT  (total: 00:00:01)
